,공고명,기업명,경력,학력,우대,고용형태,급여,지역,시간,시작일,마감일
68,[장애인채용/윌앤비전] 파트/정규 사무보조,(주)윌앤비전,경력무관,학력무관,"기본우대  국가유공자  더보기    기본우대 국가유공자, 장애인   우대조건 레이어 닫기",정규직,"시급 9,620원","서울시 영등포구,                                     마포구 지도",주5일                                 (월~금) 12:30~17:30,2023.05.26(금),2023.06.25(일)
69,[강북삼성병원] 원무 키오스크 수납 지원직(장애인),강북삼성병원,경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월,월급 204만원 이상,서울시 종로구 지도,주5일                                 (월~금) 08:30~16:30,2023.05.25(목),2023.06.24(토)
70,[강북삼성병원] 서울건진센터 직원 네일케어 채용(장애인),강북삼성병원,경력무관,학력무관,기본우대  장애인,계약직 근무기간 6개월,"연봉 2,866만원 이상",경기도 용인시 기흥구 지도,주5일                                 (월~금) 11:00~15:30,2023.05.24(수),2023.07.23(일)
71,[강북삼성병원] 수원건진센터 건진지원직 채용(장애인),강북삼성병원,경력무관,학력무관,기본우대  장애인,계약직 근무기간 12개월,"연봉 2,860만원 이상","경기도 용인시 기흥구,                                     서울시 종로구 지도",주5일                                 (월~금) 08:00~17:00,2023.05.24(수),2023.06.23(금)
72,콘센트릭스 Catalyst 장애인 특별전형 채용공고 개발직군 (People with Disability),콘센트릭스서비스코리아(유),경력                                     (1년이상),학력무관,기본우대  장애인,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,"서울시 강남구,                                     용산구 지도",주5일                                 (월~금) 09:00~18:00,2023.05.11(목),2023.08.09(수)
73,콘센트릭스 Catalyst 장애인 특별전형 채용공고 마케팅직군 (People with Disability),콘센트릭스서비스코리아(유),신입·경력                                     (1년이상),학력무관,기본우대  장애인,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 용산구 지도,주5일                                 (월~금) 09:00~18:00,2023.05.11(목),2023.08.09(수)
74,콘센트릭스 Catalyst 장애인 특별전형 채용공고 디자인직군 (People with Disability),콘센트릭스서비스코리아(유),신입·경력                                     (1년이상),학력무관,기본우대  장애인,정규직  수습 3개월,회사내규에 따름   - 면접 후 결정,서울시 용산구 지도,주5일                                 (월~금) 09:00~18:00,2023.05.11(목),2023.08.09(수)
75,[장애인채용] 밀리의서재 콘텐츠확장팀 모집,인트로맨(주)기업정보,경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 컴퓨터활용능력 우수자   우대조건 레이어 닫기",계약직 근무기간 3개월,"시급 9,620원","서울시 마포구, 재택근무 가능                    지도","주5일                                 (월,화,목,금) 10:00~16:00  13:00~14:00 점심시간",2023.05.08(월),2023.07.07(금)
76,[주5일/장애인]SK브로드밴드 본사 편성심의팀 장애인 모집,(주)이피엠네트워크,경력무관,학력무관,"Excel, PowerPoint, OA",계약직,회사내규에 따름,"서울시 중구,                                     서울전지역,                                     경기전지역,                                     인천전지역 지도",주5일                                 (월~금) 09:00~18:00,2023.04.21(금),2023.06.20(화)
77,[주5일/장애인채용]SK브로드밴드 본사 장애인사원 모집(팀사무),(주)이피엠네트워크,경력무관,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 인근거주자, 컴퓨터활용능력 우수자, 유관업무 경험자(인턴·알바), 엑셀 고급능력 보유자, 문서작성 우수자, 유관업무 경력자, 즉시출근 가능자, 장기근무 가능자   우대조건 레이어 닫기",계약직,"연봉 2,820~3,180만원","서울시 중구,                                     서울전지역,                                     경기전지역,                                     인천전지역 지도",주5일                                 (월~금) 09:00~18:00,2023.04.12(수),2023.06.11(일)
78,[현대커머셜] 계약직 인재모집,현대커머셜,신입,학력무관,"기본우대  장애인  더보기    기본우대 장애인, 보훈대상자   우대조건 레이어 닫기",계약직 근무기간협의,회사내규에 따름,서울시 영등포구 지도,내용없음,2023.06.02(금),2023.06.08(목)
79,FY2023 채용연계형 국내대 인턴 공개채용,한국투자증권(주),신입,대졸이상 (졸업예정자 가능),"성실성,  윤리의식,                                       성취지향성",인턴 근무기간 1개월,회사내규에 따름   - 면접 후 결정,서울시 영등포구 지도,내용없음,2023.05.25(목),2023.06.12(월)
